Projection List:  ['supplier_name']
Clause List:  ['supplier', '=', 'suppliers.supplier_id', ' and ', 'region_to', '=', '5']
Relation List:  ['suppliers', 'routes']
['SUPPLIER_47', 's47.x47']
['SUPPLIER_47', 's47.x146']
['SUPPLIER_47', 's47.x541']
['SUPPLIER_48', 's48.x245']
['SUPPLIER_49', 's49.x543']
['SUPPLIER_53', 's53.x448']
['SUPPLIER_53', 's53.x547']
['SUPPLIER_54', 's54.x153']
['SUPPLIER_54', 's54.x350']
['SUPPLIER_54', 's54.x548']
['SUPPLIER_55', 's55.x55']
['SUPPLIER_55', 's55.x450']
['SUPPLIER_55', 's55.x549']
['SUPPLIER_56', 's56.x56']
['SUPPLIER_56', 's56.x155']
['SUPPLIER_57', 's57.x353']
['SUPPLIER_58', 's58.x157']
['SUPPLIER_58', 's58.x255']
['SUPPLIER_58', 's58.x552']
['SUPPLIER_59', 's59.x158']
['SUPPLIER_61', 's61.x61']
['SUPPLIER_61', 's61.x160']
['SUPPLIER_61', 's61.x258']
['SUPPLIER_64', 's64.x163']
['SUPPLIER_64', 's64.x261']
['SUPPLIER_66', 's66.x165']
['SUPPLIER_66', 's66.x263']
['SUPPLIER_67', 's67.x67']
['SUPPLIER_67', 's67.x561']
['SUPPLIER_68', 's68.x463']
['SUPPLIER_69', 's69.x365']
['SUPPLIER_69', 's69.x563']
['SUPPLIER_71', 's71.x268']
['SUPPLIER_71', 's71.x466']
['SUPPLIER_72', 's72.x171']
['SUPPLIER_73', 's73.x73']
['SUPPLIER_73', 's73.x172']
['SUPPLIER_74', 's74.x469']
['SUPPLIER_74', 's74.x568']
['SUPPLIER_75', 's75.x371']
['SUPPLIER_76', 's76.x175']
['SUPPLIER_76', 's76.x471']
['SUPPLIER_77', 's77.x77']
['SUPPLIER_78', 's78.x78']
['SUPPLIER_78', 's78.x572']
['SUPPLIER_79', 's79.x276']
['SUPPLIER_80', 's80.x376']
['SUPPLIER_81', 's81.x81']
['SUPPLIER_82', 's82.x378']
['SUPPLIER_83', 's83.x478']
['SUPPLIER_84', 's84.x84']
['SUPPLIER_85', 's85.x282']
['SUPPLIER_86', 's86.x283']
['SUPPLIER_89', 's89.x286']
['SUPPLIER_91', 's91.x387']
['SUPPLIER_92', 's92.x92']
['SUPPLIER_92', 's92.x388']
['SUPPLIER_92', 's92.x487']
['SUPPLIER_92', 's92.x586']
['SUPPLIER_93', 's93.x488']
['SUPPLIER_95', 's95.x490']
['SUPPLIER_95', 's95.x589']
['SUPPLIER_96', 's96.x96']
['SUPPLIER_96', 's96.x491']
['SUPPLIER_97', 's97.x492']
['SUPPLIER_97', 's97.x591']
['SUPPLIER_98', 's98.x295']
['SUPPLIER_99', 's99.x593']
Number of rows:  131
Time taken by processSelectQuery() in seconds:  0.447190083
